0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   15,  15,  5,   5,   5,   5,   9,   94,  103, 103, 103, 94,  94,  94,  94,  9,   175, 175, 175, 9,   255, 111, 9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   255, 255, 181, 181, 181, 9,   9,   9,   181, 172, 172, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   111, 111, 111, 111, 111, 9,   9,   111, 39,  9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   5,   5,   5,   5,   5,   9,   94,  94,  94,  94,  94,  94,  94,  9,   175, 175, 175, 175, 9,   9,   9,   255, 111, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 181, 9,   181, 181, 181, 181, 172, 172, 181, 172, 172, 100, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   255, 111, 111, 39,  9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   94,  94,  94,  94,  94,  94,  9,   9,   175, 175, 175, 9,   9,   9,   9,   9,   255, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   181, 181, 172, 172, 172, 172, 172, 9,   9,   172, 100, 100, 100, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 255, 111, 39,  9,   175, 175, 9,   9,   175, 175, 175, 175, 175, 175, 175, 9,   9,   181, 181, 255, 255, 255, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   175, 9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   172, 9,   172, 9,   172, 9,   255, 9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 111, 47,  39,  9,   175, 9,   94,  94,  9,   175, 175, 175, 175, 175, 9,   181, 172, 172, 172, 181, 255, 255, 255, 9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   94,  9,   9,   175, 9,   9,   9,   9,   9,   9,   9,   111, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 255, 9,   255, 255, 145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 9,   255, 9,   255, 9,   9,   172, 100, 9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 255, 111, 47,  39,  9,   9,   94,  94,  94,  94,  9,   175, 175, 175, 9,   172, 172, 9,   9,   9,   172, 181, 181, 9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 9,   9,   9,   111, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 255, 255, 255, 255, 255, 255, 145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   175, 9,   9,   9,   9,   172, 100, 9,   100, 9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 255, 255, 111, 111, 47,  39,  9,   9,   94,  94,  9,   94,  9,   175, 175, 9,   9,   9,   175, 175, 175, 9,   172, 9,   9,   255, 255, 9,   255, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 255, 255, 111, 111, 9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 255, 9,   255, 9,   255, 255, 145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   9,   9,   181, 9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   103, 103, 103, 103, 94,  9,   39,  9,   175, 9,   9,   175, 9,   9,   175, 175, 175, 175, 175, 175, 175, 9,   172, 181, 9,   9,   172, 255, 9,   255, 255, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 111, 111, 9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   175, 9,   255, 255, 9,   255, 9,   255, 255, 145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   181, 9,   9,   100, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 255, 255, 9,   9,   9,   47,  39,  39,  9,   175, 175, 175, 175, 9,   175, 175, 175, 175, 175, 175, 175, 9,   172, 181, 9,   9,   9,   9,   9,   255, 255, 255, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 255, 9,   145, 255, 255, 9,   255, 9,   255, 255, 145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   181, 9,   9,   181, 9,   100, 9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 255, 9,   119, 119, 47,  39,  9,   39,  9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   172, 172, 181, 9,   9,   9,   181, 181, 181, 255, 255, 9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 111, 111, 9,   145, 255, 255, 154, 255, 255, 145, 145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 9,   181, 181, 9,   181, 9,   181, 9,   172, 100, 9,   9,   175, 175, 175, 175, 175, 175, 9,   103, 103, 9,   47,  47,  39,  9,   47,  39,  39,  9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   100, 172, 172, 181, 172, 172, 181, 181, 181, 181, 9,   181, 255, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   111, 111, 9,   145, 154, 154, 154, 154, 154, 145, 145, 145, 145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   181, 9,   9,   9,   175, 9,   9,   9,   9,   9,   9,   172, 100, 9,   9,   175, 175, 175, 175, 9,   255, 255, 255, 9,   39,  39,  9,   47,  39,  39,  9,   255, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   100, 100, 100, 172, 9,   9,   172, 172, 172, 172, 172, 181, 181, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   9,   9,   9,   9,   111, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   227, 227, 227, 154, 154, 145, 145, 9,   255, 255, 145, 145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   175, 175, 175, 175, 9,   172, 100, 9,   100, 9,   9,   9,   9,   9,   9,   175, 175, 175, 9,   255, 255, 255, 111, 9,   9,   47,  39,  39,  39,  9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   9,   255, 9,   172, 9,   172, 9,   172, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   175, 9,   255, 9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   154, 227, 227, 227, 154, 154, 145, 9,   9,   255, 255, 255, 255, 145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   172, 9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   103, 103, 103, 94,  9,   9,   9,   9,   9,   39,  9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   172, 181, 9,   255, 175, 9,   9,   255, 9,   255, 9,   255, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   39,  9,   175, 175, 175, 9,   175, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   145, 154, 154, 154, 145, 145, 9,   255, 255, 9,   255, 255, 111, 145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   100, 9,   9,   100, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   255, 255, 111, 111, 9,   103, 103, 94,  9,   39,  9,   255, 9,   175, 175, 175, 175, 175, 175, 175, 175, 9,   172, 181, 181, 9,   175, 175, 175, 9,   9,   9,   175, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   39,  9,   175, 175, 175, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   145, 145, 145, 145, 9,   9,   255, 255, 9,   111, 111, 111, 145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   111, 111, 9,   111, 103, 94,  94,  9,   39,  39,  9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   100, 172, 172, 181, 9,   255, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   47,  9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   255, 255, 9,   255, 9,   111, 111, 145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   100, 100, 9,   100, 100, 9,   175, 175, 175, 175, 175, 175, 175, 175, 9,   111, 103, 9,   9,   111, 111, 103, 94,  94,  9,   39,  39,  39,  9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   100, 100, 172, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   39,  47,  39,  39,  39,  9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   111, 111, 111, 111, 111, 9,   9,   111, 145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   172, 100, 100, 100, 100, 100, 9,   100, 100, 9,   175, 175, 175, 175, 175, 175, 175, 9,   103, 94,  94,  9,   111, 103, 94,  94,  94,  9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   100, 172, 9,   255, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
